C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache val:  61%|######    | 476/782 [06:49<02:27,  2.07batch/s]
cache val:  61%|######    | 477/782 [06:50<04:07,  1.23batch/s]
cache val:  61%|######1   | 478/782 [06:51<04:11,  1.21batch/s]
cache val:  61%|######1   | 479/782 [06:51<03:05,  1.63batch/s]
cache val:  61%|######1   | 480/782 [06:51<02:19,  2.17batch/s]
cache val:  62%|######1   | 481/782 [06:53<03:52,  1.30batch/s]
cache val:  62%|######1   | 482/782 [06:54<03:55,  1.27batch/s]
cache val:  62%|######1   | 483/782 [06:54<02:54,  1.72batch/s]
cache val:  62%|######1   | 484/782 [06:54<02:11,  2.27batch/s]
cache val:  62%|######2   | 485/782 [06:55<03:43,  1.33batch/s]
cache val:  62%|######2   | 486/782 [06:56<03:48,  1.30batch/s]
cache val:  62%|######2   | 487/782 [06:56<02:49,  1.74batch/s]
cache val:  62%|######2   | 488/782 [06:56<02:07,  2.30batch/s]
cache val:  63%|######2   | 489/782 [06:58<03:57,  1.23batch/s]
cache val:  63%|######2   | 490/782 [06:59<04:24,  1.10batch/s]
cache val:  63%|######2   | 491/782 [07:00<03:28,  1.40batch/s]
cache val:  63%|######2   | 492/782 [07:00<02:47,  1.73batch/s]
cache val:  63%|######3   | 493/782 [07:02<04:41,  1.03batch/s]
cache val:  63%|######3   | 494/782 [07:04<05:51,  1.22s/batch]
cache val:  63%|######3   | 495/782 [07:04<04:28,  1.07batch/s]
cache val:  63%|######3   | 496/782 [07:04<03:28,  1.37batch/s]
cache val:  64%|######3   | 497/782 [07:06<04:59,  1.05s/batch]
cache val:  64%|######3   | 498/782 [07:07<05:10,  1.09s/batch]
cache val:  64%|######3   | 499/782 [07:07<03:53,  1.21batch/s]
cache val:  64%|######3   | 500/782 [07:07<03:03,  1.54batch/s]
cache val:  64%|######4   | 501/782 [07:10<05:03,  1.08s/batch]
cache val:  64%|######4   | 502/782 [07:11<04:59,  1.07s/batch]
cache val:  64%|######4   | 503/782 [07:11<03:50,  1.21batch/s]
cache val:  64%|######4   | 504/782 [07:11<03:03,  1.52batch/s]
cache val:  65%|######4   | 505/782 [07:13<04:45,  1.03s/batch]
cache val:  65%|######4   | 506/782 [07:14<04:41,  1.02s/batch]
cache val:  65%|######4   | 507/782 [07:14<03:30,  1.31batch/s]
cache val:  65%|######4   | 508/782 [07:14<02:47,  1.63batch/s]
cache val:  65%|######5   | 509/782 [07:17<05:11,  1.14s/batch]
cache val:  65%|######5   | 510/782 [07:19<05:58,  1.32s/batch]
cache val:  65%|######5   | 511/782 [07:19<04:31,  1.00s/batch]
cache val:  65%|######5   | 512/782 [07:19<03:30,  1.29batch/s]
cache val:  66%|######5   | 513/782 [07:21<05:11,  1.16s/batch]
cache val:  66%|######5   | 514/782 [07:22<04:57,  1.11s/batch]
cache val:  66%|######5   | 515/782 [07:22<03:47,  1.17batch/s]
cache val:  66%|######5   | 516/782 [07:23<02:59,  1.48batch/s]
cache val:  66%|######6   | 517/782 [07:25<04:59,  1.13s/batch]
cache val:  66%|######6   | 518/782 [07:26<04:33,  1.03s/batch]
cache val:  66%|######6   | 519/782 [07:26<03:23,  1.29batch/s]
cache val:  66%|######6   | 520/782 [07:26<02:42,  1.61batch/s]
cache val:  67%|######6   | 521/782 [07:29<05:11,  1.19s/batch]
cache val:  67%|######6   | 522/782 [07:29<04:23,  1.01s/batch]
cache val:  67%|######6   | 523/782 [07:29<03:12,  1.35batch/s]
cache val:  67%|######7   | 524/782 [07:30<02:32,  1.69batch/s]
cache val:  67%|######7   | 525/782 [07:33<05:40,  1.33s/batch]
cache val:  67%|######7   | 526/782 [07:33<04:42,  1.11s/batch]
cache val:  67%|######7   | 527/782 [07:33<03:25,  1.24batch/s]
cache val:  68%|######7   | 528/782 [07:33<02:31,  1.67batch/s]
cache val:  68%|######7   | 529/782 [07:36<05:31,  1.31s/batch]
cache val:  68%|######7   | 530/782 [07:37<04:47,  1.14s/batch]
cache val:  68%|######7   | 531/782 [07:37<03:38,  1.15batch/s]
cache val:  68%|######8   | 532/782 [07:38<02:51,  1.45batch/s]
cache val:  68%|######8   | 533/782 [07:40<04:53,  1.18s/batch]
cache val:  68%|######8   | 534/782 [07:41<04:18,  1.04s/batch]
cache val:  68%|######8   | 535/782 [07:41<03:16,  1.26batch/s]
cache val:  69%|######8   | 536/782 [07:41<02:35,  1.58batch/s]
cache val:  69%|######8   | 537/782 [07:43<04:40,  1.14s/batch]
cache val:  69%|######8   | 538/782 [07:44<04:04,  1.00s/batch]
cache val:  69%|######8   | 539/782 [07:44<03:06,  1.31batch/s]
cache val:  69%|######9   | 540/782 [07:45<02:28,  1.63batch/s]
cache val:  69%|######9   | 541/782 [07:47<04:53,  1.22s/batch]
cache val:  69%|######9   | 542/782 [07:48<04:15,  1.07s/batch]
cache val:  69%|######9   | 543/782 [07:48<03:14,  1.23batch/s]
cache val:  70%|######9   | 544/782 [07:48<02:30,  1.58batch/s]
cache val:  70%|######9   | 545/782 [07:51<04:49,  1.22s/batch]
cache val:  70%|######9   | 546/782 [07:52<04:10,  1.06s/batch]
cache val:  70%|######9   | 547/782 [07:52<03:10,  1.23batch/s]
cache val:  70%|#######   | 548/782 [07:52<02:27,  1.59batch/s]
cache val:  70%|#######   | 549/782 [07:55<04:47,  1.24s/batch]
cache val:  70%|#######   | 550/782 [07:55<04:10,  1.08s/batch]
cache val:  70%|#######   | 551/782 [07:56<03:12,  1.20batch/s]
cache val:  71%|#######   | 552/782 [07:56<02:32,  1.51batch/s]
cache val:  71%|#######   | 553/782 [07:58<04:28,  1.17s/batch]
cache val:  71%|#######   | 554/782 [07:59<03:59,  1.05s/batch]
cache val:  71%|#######   | 555/782 [07:59<03:03,  1.24batch/s]
cache val:  71%|#######1  | 556/782 [08:00<02:24,  1.56batch/s]
cache val:  71%|#######1  | 557/782 [08:02<04:23,  1.17s/batch]
cache val:  71%|#######1  | 558/782 [08:03<04:29,  1.20s/batch]
cache val:  71%|#######1  | 559/782 [08:03<03:17,  1.13batch/s]
cache val:  72%|#######1  | 560/782 [08:04<02:35,  1.43batch/s]
cache val:  72%|#######1  | 561/782 [08:06<04:23,  1.19s/batch]
cache val:  72%|#######1  | 562/782 [08:07<03:56,  1.07s/batch]
cache val:  72%|#######1  | 563/782 [08:07<02:56,  1.24batch/s]
cache val:  72%|#######2  | 564/782 [08:07<02:20,  1.55batch/s]
cache val:  72%|#######2  | 565/782 [08:10<04:12,  1.16s/batch]
cache val:  72%|#######2  | 566/782 [08:10<03:47,  1.05s/batch]
cache val:  73%|#######2  | 567/782 [08:11<02:45,  1.30batch/s]
cache val:  73%|#######2  | 568/782 [08:11<02:13,  1.60batch/s]
cache val:  73%|#######2  | 569/782 [08:13<04:10,  1.18s/batch]
cache val:  73%|#######2  | 570/782 [08:14<03:42,  1.05s/batch]
cache val:  73%|#######3  | 571/782 [08:14<02:41,  1.30batch/s]
cache val:  73%|#######3  | 572/782 [08:14<02:10,  1.61batch/s]
cache val:  73%|#######3  | 573/782 [08:17<04:03,  1.17s/batch]
cache val:  73%|#######3  | 574/782 [08:18<04:14,  1.22s/batch]
cache val:  74%|#######3  | 575/782 [08:19<03:13,  1.07batch/s]
cache val:  74%|#######3  | 576/782 [08:19<02:31,  1.36batch/s]
cache val:  74%|#######3  | 577/782 [08:21<03:56,  1.16s/batch]
cache val:  74%|#######3  | 578/782 [08:22<03:50,  1.13s/batch]
cache val:  74%|#######4  | 579/782 [08:22<02:57,  1.15batch/s]
cache val:  74%|#######4  | 580/782 [08:23<02:18,  1.46batch/s]
cache val:  74%|#######4  | 581/782 [08:25<03:46,  1.13s/batch]
cache val:  74%|#######4  | 582/782 [08:26<03:50,  1.15s/batch]
cache val:  75%|#######4  | 583/782 [08:26<02:56,  1.13batch/s]
cache val:  75%|#######4  | 584/782 [08:26<02:16,  1.45batch/s]
cache val:  75%|#######4  | 585/782 [08:28<03:25,  1.04s/batch]
cache val:  75%|#######4  | 586/782 [08:29<03:22,  1.03s/batch]
cache val:  75%|#######5  | 587/782 [08:30<02:36,  1.24batch/s]
cache val:  75%|#######5  | 588/782 [08:30<02:03,  1.57batch/s]
cache val:  75%|#######5  | 589/782 [08:32<03:16,  1.02s/batch]
cache val:  75%|#######5  | 590/782 [08:33<03:55,  1.23s/batch]
cache val:  76%|#######5  | 591/782 [08:34<02:58,  1.07batch/s]
cache val:  76%|#######5  | 592/782 [08:34<02:10,  1.46batch/s]
cache val:  76%|#######5  | 593/782 [08:36<03:43,  1.18s/batch]
cache val:  76%|#######5  | 594/782 [08:37<03:45,  1.20s/batch]
cache val:  76%|#######6  | 595/782 [08:38<02:51,  1.09batch/s]
cache val:  76%|#######6  | 596/782 [08:38<02:11,  1.42batch/s]
cache val:  76%|#######6  | 597/782 [08:40<03:36,  1.17s/batch]
cache val:  76%|#######6  | 598/782 [08:41<03:23,  1.10s/batch]
cache val:  77%|#######6  | 599/782 [08:41<02:35,  1.17batch/s]
cache val:  77%|#######6  | 600/782 [08:41<01:54,  1.58batch/s]
cache val:  77%|#######6  | 601/782 [08:44<03:28,  1.15s/batch]
cache val:  77%|#######6  | 602/782 [08:45<03:42,  1.23s/batch]
cache val:  77%|#######7  | 603/782 [08:45<02:45,  1.08batch/s]
cache val:  77%|#######7  | 604/782 [08:46<02:07,  1.40batch/s]
cache val:  77%|#######7  | 605/782 [08:48<03:21,  1.14s/batch]
cache val:  77%|#######7  | 606/782 [08:49<03:40,  1.25s/batch]
cache val:  78%|#######7  | 607/782 [08:49<02:45,  1.06batch/s]
cache val:  78%|#######7  | 608/782 [08:50<02:05,  1.38batch/s]
cache val:  78%|#######7  | 609/782 [08:51<02:58,  1.03s/batch]
cache val:  78%|#######8  | 610/782 [08:53<03:24,  1.19s/batch]
cache val:  78%|#######8  | 611/782 [08:53<02:35,  1.10batch/s]
cache val:  78%|#######8  | 612/782 [08:53<01:57,  1.45batch/s]
cache val:  78%|#######8  | 613/782 [08:55<02:48,  1.00batch/s]
cache val:  79%|#######8  | 614/782 [08:57<03:14,  1.16s/batch]
cache val:  79%|#######8  | 615/782 [08:57<02:21,  1.18batch/s]
cache val:  79%|#######8  | 616/782 [08:57<01:51,  1.49batch/s]
cache val:  79%|#######8  | 617/782 [08:59<02:40,  1.03batch/s]
cache val:  79%|#######9  | 618/782 [09:00<02:56,  1.08s/batch]
cache val:  79%|#######9  | 619/782 [09:00<02:09,  1.26batch/s]
cache val:  79%|#######9  | 620/782 [09:00<01:43,  1.56batch/s]
cache val:  79%|#######9  | 621/782 [09:02<02:46,  1.03s/batch]
cache val:  80%|#######9  | 622/782 [09:04<03:20,  1.25s/batch]
cache val:  80%|#######9  | 623/782 [09:04<02:27,  1.08batch/s]
cache val:  80%|#######9  | 624/782 [09:04<01:47,  1.46batch/s]
cache val:  80%|#######9  | 625/782 [09:06<02:35,  1.01batch/s]
cache val:  80%|########  | 626/782 [09:08<03:06,  1.20s/batch]
cache val:  80%|########  | 627/782 [09:08<02:14,  1.15batch/s]
cache val:  80%|########  | 628/782 [09:08<01:38,  1.56batch/s]
cache val:  80%|########  | 629/782 [09:10<02:24,  1.06batch/s]
cache val:  81%|########  | 630/782 [09:11<02:58,  1.17s/batch]
cache val:  81%|########  | 631/782 [09:12<02:09,  1.17batch/s]
cache val:  81%|########  | 632/782 [09:12<01:34,  1.58batch/s]
cache val:  81%|########  | 633/782 [09:13<02:19,  1.07batch/s]
cache val:  81%|########1 | 634/782 [09:15<02:54,  1.18s/batch]
cache val:  81%|########1 | 635/782 [09:15<02:06,  1.17batch/s]
cache val:  81%|########1 | 636/782 [09:15<01:32,  1.58batch/s]
cache val:  81%|########1 | 637/782 [09:17<02:09,  1.12batch/s]
cache val:  82%|########1 | 638/782 [09:19<03:12,  1.34s/batch]
cache val:  82%|########1 | 639/782 [09:19<02:18,  1.03batch/s]
cache val:  82%|########1 | 640/782 [09:19<01:41,  1.41batch/s]
cache val:  82%|########1 | 641/782 [09:21<02:19,  1.01batch/s]
cache val:  82%|########2 | 642/782 [09:23<02:52,  1.23s/batch]
cache val:  82%|########2 | 643/782 [09:23<02:04,  1.12batch/s]
cache val:  82%|########2 | 644/782 [09:23<01:31,  1.51batch/s]
cache val:  82%|########2 | 645/782 [09:25<02:12,  1.04batch/s]
cache val:  83%|########2 | 646/782 [09:26<02:38,  1.16s/batch]
cache val:  83%|########2 | 647/782 [09:27<02:00,  1.12batch/s]
cache val:  83%|########2 | 648/782 [09:27<01:30,  1.47batch/s]
cache val:  83%|########2 | 649/782 [09:28<02:06,  1.05batch/s]
cache val:  83%|########3 | 650/782 [09:30<02:25,  1.10s/batch]
cache val:  83%|########3 | 651/782 [09:30<01:50,  1.18batch/s]
cache val:  83%|########3 | 652/782 [09:30<01:24,  1.54batch/s]
cache val:  84%|########3 | 653/782 [09:32<02:11,  1.02s/batch]
cache val:  84%|########3 | 654/782 [09:34<02:42,  1.27s/batch]
cache val:  84%|########3 | 655/782 [09:34<02:00,  1.05batch/s]
cache val:  84%|########3 | 656/782 [09:34<01:32,  1.36batch/s]
cache val:  84%|########4 | 657/782 [09:36<02:08,  1.02s/batch]
cache val:  84%|########4 | 658/782 [09:38<02:23,  1.16s/batch]
cache val:  84%|########4 | 659/782 [09:38<01:43,  1.18batch/s]
cache val:  84%|########4 | 660/782 [09:38<01:17,  1.58batch/s]
cache val:  85%|########4 | 661/782 [09:40<02:12,  1.10s/batch]
cache val:  85%|########4 | 662/782 [09:41<02:18,  1.15s/batch]
cache val:  85%|########4 | 663/782 [09:41<01:40,  1.19batch/s]
cache val:  85%|########4 | 664/782 [09:42<01:14,  1.58batch/s]
cache val:  85%|########5 | 665/782 [09:43<01:59,  1.02s/batch]
cache val:  85%|########5 | 666/782 [09:45<02:04,  1.07s/batch]
cache val:  85%|########5 | 667/782 [09:45<01:30,  1.27batch/s]
cache val:  85%|########5 | 668/782 [09:45<01:08,  1.67batch/s]
cache val:  86%|########5 | 669/782 [09:47<01:51,  1.01batch/s]
cache val:  86%|########5 | 670/782 [09:49<02:27,  1.32s/batch]
cache val:  86%|########5 | 671/782 [09:49<01:46,  1.05batch/s]
cache val:  86%|########5 | 672/782 [09:49<01:20,  1.37batch/s]
cache val:  86%|########6 | 673/782 [09:51<01:58,  1.08s/batch]
cache val:  86%|########6 | 674/782 [09:53<02:10,  1.20s/batch]
cache val:  86%|########6 | 675/782 [09:53<01:38,  1.08batch/s]
cache val:  86%|########6 | 676/782 [09:53<01:16,  1.39batch/s]
cache val:  87%|########6 | 677/782 [09:55<01:46,  1.02s/batch]
cache val:  87%|########6 | 678/782 [09:56<02:01,  1.17s/batch]
cache val:  87%|########6 | 679/782 [09:57<01:32,  1.11batch/s]
cache val:  87%|########6 | 680/782 [09:57<01:08,  1.50batch/s]
cache val:  87%|########7 | 681/782 [09:58<01:37,  1.04batch/s]
cache val:  87%|########7 | 682/782 [10:00<01:55,  1.15s/batch]
cache val:  87%|########7 | 683/782 [10:00<01:23,  1.19batch/s]
cache val:  87%|########7 | 684/782 [10:00<01:00,  1.61batch/s]
cache val:  88%|########7 | 685/782 [10:02<01:27,  1.11batch/s]
cache val:  88%|########7 | 686/782 [10:04<02:10,  1.36s/batch]
cache val:  88%|########7 | 687/782 [10:04<01:33,  1.02batch/s]
cache val:  88%|########7 | 688/782 [10:04<01:07,  1.38batch/s]
cache val:  88%|########8 | 689/782 [10:06<01:34,  1.02s/batch]
cache val:  88%|########8 | 690/782 [10:08<01:48,  1.18s/batch]
cache val:  88%|########8 | 691/782 [10:08<01:21,  1.12batch/s]
cache val:  88%|########8 | 692/782 [10:08<01:02,  1.45batch/s]
cache val:  89%|########8 | 693/782 [10:10<01:30,  1.01s/batch]
cache val:  89%|########8 | 694/782 [10:11<01:42,  1.17s/batch]
cache val:  89%|########8 | 695/782 [10:12<01:15,  1.15batch/s]
cache val:  89%|########9 | 696/782 [10:12<00:59,  1.46batch/s]
cache val:  89%|########9 | 697/782 [10:14<01:28,  1.04s/batch]
cache val:  89%|########9 | 698/782 [10:15<01:36,  1.14s/batch]
cache val:  89%|########9 | 699/782 [10:15<01:09,  1.20batch/s]
cache val:  90%|########9 | 700/782 [10:15<00:52,  1.57batch/s]
cache val:  90%|########9 | 701/782 [10:18<01:31,  1.13s/batch]
cache val:  90%|########9 | 702/782 [10:20<01:47,  1.35s/batch]
cache val:  90%|########9 | 703/782 [10:20<01:21,  1.03s/batch]
cache val:  90%|######### | 704/782 [10:20<01:02,  1.26batch/s]
cache val:  90%|######### | 705/782 [10:22<01:32,  1.20s/batch]
cache val:  90%|######### | 706/782 [10:24<01:39,  1.31s/batch]
cache val:  90%|######### | 707/782 [10:24<01:14,  1.01batch/s]
cache val:  91%|######### | 708/782 [10:24<00:57,  1.28batch/s]
cache val:  91%|######### | 709/782 [10:26<01:24,  1.15s/batch]
cache val:  91%|######### | 710/782 [10:28<01:23,  1.15s/batch]
cache val:  91%|######### | 711/782 [10:28<01:02,  1.13batch/s]
cache val:  91%|#########1| 712/782 [10:28<00:49,  1.43batch/s]
cache val:  91%|#########1| 713/782 [10:30<01:12,  1.06s/batch]
cache val:  91%|#########1| 714/782 [10:31<01:12,  1.06s/batch]
cache val:  91%|#########1| 715/782 [10:31<00:55,  1.22batch/s]
cache val:  92%|#########1| 716/782 [10:32<00:43,  1.52batch/s]
cache val:  92%|#########1| 717/782 [10:34<01:16,  1.18s/batch]
cache val:  92%|#########1| 718/782 [10:35<01:14,  1.16s/batch]
cache val:  92%|#########1| 719/782 [10:36<01:00,  1.04batch/s]
cache val:  92%|#########2| 720/782 [10:36<00:46,  1.34batch/s]
cache val:  92%|#########2| 721/782 [10:38<01:04,  1.05s/batch]
cache val:  92%|#########2| 722/782 [10:39<01:04,  1.08s/batch]
cache val:  92%|#########2| 723/782 [10:39<00:52,  1.13batch/s]
cache val:  93%|#########2| 724/782 [10:39<00:40,  1.44batch/s]
cache val:  93%|#########2| 725/782 [10:41<01:00,  1.06s/batch]
cache val:  93%|#########2| 726/782 [10:42<00:57,  1.03s/batch]
cache val:  93%|#########2| 727/782 [10:43<00:49,  1.12batch/s]
cache val:  93%|#########3| 728/782 [10:43<00:37,  1.42batch/s]
cache val:  93%|#########3| 729/782 [10:45<00:52,  1.02batch/s]
cache val:  93%|#########3| 730/782 [10:46<00:51,  1.01batch/s]
cache val:  93%|#########3| 731/782 [10:46<00:41,  1.22batch/s]
cache val:  94%|#########3| 732/782 [10:46<00:30,  1.64batch/s]
cache val:  94%|#########3| 733/782 [10:49<00:57,  1.18s/batch]
cache val:  94%|#########3| 734/782 [10:49<00:48,  1.02s/batch]
cache val:  94%|#########3| 735/782 [10:50<00:38,  1.21batch/s]
cache val:  94%|#########4| 736/782 [10:50<00:28,  1.64batch/s]
cache val:  94%|#########4| 737/782 [10:51<00:36,  1.25batch/s]
cache val:  94%|#########4| 738/782 [10:52<00:34,  1.28batch/s]
cache val:  95%|#########4| 739/782 [10:52<00:28,  1.53batch/s]
cache val:  95%|#########4| 740/782 [10:52<00:20,  2.04batch/s]
cache val:  95%|#########4| 741/782 [10:54<00:28,  1.44batch/s]
cache val:  95%|#########4| 742/782 [10:54<00:27,  1.47batch/s]
cache val:  95%|#########5| 743/782 [10:55<00:23,  1.67batch/s]
cache val:  95%|#########5| 744/782 [10:55<00:17,  2.22batch/s]
cache val:  95%|#########5| 745/782 [10:56<00:24,  1.50batch/s]
cache val:  95%|#########5| 746/782 [10:56<00:23,  1.54batch/s]
cache val:  96%|#########5| 747/782 [10:57<00:19,  1.75batch/s]
cache val:  96%|#########5| 748/782 [10:57<00:14,  2.31batch/s]
cache val:  96%|#########5| 749/782 [10:58<00:21,  1.55batch/s]
cache val:  96%|#########5| 750/782 [10:59<00:21,  1.52batch/s]
cache val:  96%|#########6| 751/782 [10:59<00:18,  1.72batch/s]
cache val:  96%|#########6| 752/782 [10:59<00:13,  2.27batch/s]
cache val:  96%|#########6| 753/782 [11:00<00:18,  1.58batch/s]
cache val:  96%|#########6| 754/782 [11:01<00:17,  1.56batch/s]
cache val:  97%|#########6| 755/782 [11:01<00:15,  1.80batch/s]
cache val:  97%|#########6| 756/782 [11:02<00:10,  2.37batch/s]
cache val:  97%|#########6| 757/782 [11:03<00:18,  1.33batch/s]
cache val:  97%|#########6| 758/782 [11:04<00:17,  1.37batch/s]
cache val:  97%|#########7| 759/782 [11:04<00:14,  1.63batch/s]
cache val:  97%|#########7| 760/782 [11:04<00:10,  2.17batch/s]
cache val:  97%|#########7| 761/782 [11:05<00:14,  1.46batch/s]
cache val:  97%|#########7| 762/782 [11:06<00:13,  1.48batch/s]
cache val:  98%|#########7| 763/782 [11:06<00:10,  1.75batch/s]
cache val:  98%|#########7| 764/782 [11:06<00:07,  2.30batch/s]
cache val:  98%|#########7| 765/782 [11:08<00:11,  1.49batch/s]
cache val:  98%|#########7| 766/782 [11:08<00:10,  1.53batch/s]
cache val:  98%|#########8| 767/782 [11:09<00:08,  1.79batch/s]
cache val:  98%|#########8| 768/782 [11:09<00:05,  2.36batch/s]
cache val:  98%|#########8| 769/782 [11:10<00:08,  1.50batch/s]
cache val:  98%|#########8| 770/782 [11:11<00:07,  1.52batch/s]
cache val:  99%|#########8| 771/782 [11:11<00:06,  1.77batch/s]
cache val:  99%|#########8| 772/782 [11:11<00:04,  2.34batch/s]
cache val:  99%|#########8| 773/782 [11:12<00:05,  1.59batch/s]
cache val:  99%|#########8| 774/782 [11:13<00:05,  1.56batch/s]
cache val:  99%|#########9| 775/782 [11:13<00:03,  1.78batch/s]
cache val:  99%|#########9| 776/782 [11:13<00:02,  2.35batch/s]
cache val:  99%|#########9| 777/782 [11:14<00:03,  1.57batch/s]
cache val:  99%|#########9| 778/782 [11:15<00:02,  1.53batch/s]
cache val: 100%|#########9| 779/782 [11:16<00:01,  1.71batch/s]
cache val: 100%|#########9| 780/782 [11:16<00:00,  2.26batch/s]
cache val: 100%|#########9| 781/782 [11:17<00:00,  1.63batch/s]
cache val: 100%|##########| 782/782 [11:17<00:00,  2.15batch/s]
cache val: 100%|##########| 782/782 [11:17<00:00,  1.15batch/s]

ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe

ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe

ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe

ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe

  wrote val_tokens.dat  (25000x25x256 fp16)

test: 25000 clips

  test: starting fresh


cache test:   0%|          | 0/782 [00:00<?, ?batch/s]
cache test:   0%|          | 1/782 [00:15<3:19:11, 15.30s/batch]
cache test:   0%|          | 2/782 [00:15<1:22:55,  6.38s/batch]
cache test:   0%|          | 3/782 [00:15<45:39,  3.52s/batch]  
cache test:   1%|          | 4/782 [00:15<28:10,  2.17s/batch]
cache test:   1%|          | 5/782 [00:17<26:59,  2.08s/batch]
cache test:   1%|          | 6/782 [00:17<18:17,  1.41s/batch]
cache test:   1%|          | 7/782 [00:17<12:46,  1.01batch/s]
cache test:   1%|1         | 8/782 [00:17<09:11,  1.40batch/s]
cache test:   1%|1         | 9/782 [00:20<17:11,  1.33s/batch]
cache test:   1%|1         | 10/782 [00:20<12:22,  1.04batch/s]
cache test:   1%|1         | 11/782 [00:20<09:01,  1.42batch/s]
cache test:   2%|1         | 12/782 [00:20<06:43,  1.91batch/s]
cache test:   2%|1         | 13/782 [00:23<13:25,  1.05s/batch]
cache test:   2%|1         | 14/782 [00:23<09:50,  1.30batch/s]
cache test:   2%|1         | 15/782 [00:23<07:18,  1.75batch/s]
cache test:   2%|2         | 16/782 [00:23<05:32,  2.30batch/s]
cache test:   2%|2         | 17/782 [00:25<12:27,  1.02batch/s]
cache test:   2%|2         | 18/782 [00:25<09:16,  1.37batch/s]
cache test:   2%|2         | 19/782 [00:26<06:59,  1.82batch/s]
cache test:   3%|2         | 20/782 [00:26<05:25,  2.34batch/s]
cache test:   3%|2         | 21/782 [00:29<15:32,  1.23s/batch]
cache test:   3%|2         | 22/782 [00:29<11:23,  1.11batch/s]
cache test:   3%|2         | 23/782 [00:29<08:23,  1.51batch/s]
cache test:   3%|3         | 24/782 [00:29<06:17,  2.01batch/s]
cache test:   3%|3         | 25/782 [00:32<14:00,  1.11s/batch]
cache test:   3%|3         | 26/782 [00:32<10:27,  1.20batch/s]
cache test:   3%|3         | 27/782 [00:32<07:45,  1.62batch/s]
cache test:   4%|3         | 28/782 [00:32<05:52,  2.14batch/s]
cache test:   4%|3         | 29/782 [00:35<13:19,  1.06s/batch]
cache test:   4%|3         | 30/782 [00:35<09:44,  1.29batch/s]
cache test:   4%|3         | 31/782 [00:35<07:14,  1.73batch/s]
cache test:   4%|4         | 32/782 [00:35<05:28,  2.28batch/s]
cache test:   4%|4         | 33/782 [00:37<12:07,  1.03batch/s]
cache test:   4%|4         | 34/782 [00:37<08:54,  1.40batch/s]
cache test:   4%|4         | 35/782 [00:37<06:39,  1.87batch/s]
cache test:   5%|4         | 36/782 [00:38<05:03,  2.46batch/s]
cache test:   5%|4         | 37/782 [00:40<11:04,  1.12batch/s]
cache test:   5%|4         | 38/782 [00:40<08:11,  1.51batch/s]
cache test:   5%|4         | 39/782 [00:40<06:09,  2.01batch/s]
cache test:   5%|5         | 40/782 [00:40<04:47,  2.58batch/s]
cache test:   5%|5         | 41/782 [00:43<13:09,  1.07s/batch]
cache test:   5%|5         | 42/782 [00:43<09:38,  1.28batch/s]
cache test:   5%|5         | 43/782 [00:43<07:09,  1.72batch/s]
cache test:   6%|5         | 44/782 [00:43<05:24,  2.27batch/s]
cache test:   6%|5         | 45/782 [00:45<12:00,  1.02batch/s]
cache test:   6%|5         | 46/782 [00:45<08:50,  1.39batch/s]
cache test:   6%|6         | 47/782 [00:45<06:35,  1.86batch/s]
cache test:   6%|6         | 48/782 [00:45<05:00,  2.44batch/s]
cache test:   6%|6         | 49/782 [00:48<11:07,  1.10batch/s]
cache test:   6%|6         | 50/782 [00:48<08:26,  1.44batch/s]
cache test:   7%|6         | 51/782 [00:48<06:18,  1.93batch/s]
cache test:   7%|6         | 52/782 [00:48<04:49,  2.53batch/s]
cache test:   7%|6         | 53/782 [00:50<11:13,  1.08batch/s]
cache test:   7%|6         | 54/782 [00:50<08:34,  1.42batch/s]
cache test:   7%|7         | 55/782 [00:50<06:23,  1.89batch/s]
cache test:   7%|7         | 56/782 [00:51<04:52,  2.48batch/s]
cache test:   7%|7         | 57/782 [00:53<10:34,  1.14batch/s]
cache test:   7%|7         | 58/782 [00:53<08:13,  1.47batch/s]
cache test:   8%|7         | 59/782 [00:53<06:10,  1.95batch/s]
cache test:   8%|7         | 60/782 [00:53<04:42,  2.55batch/s]
cache test:   8%|7         | 61/782 [00:55<10:20,  1.16batch/s]
cache test:   8%|7         | 62/782 [00:55<08:30,  1.41batch/s]
cache test:   8%|8         | 63/782 [00:55<06:21,  1.89batch/s]
cache test:   8%|8         | 64/782 [00:56<04:50,  2.47batch/s]
cache test:   8%|8         | 65/782 [00:58<13:22,  1.12s/batch]
cache test:   8%|8         | 66/782 [00:58<09:46,  1.22batch/s]
cache test:   9%|8         | 67/782 [00:59<07:14,  1.65batch/s]
